award_id,student_id,program_id,award_term_id,award_type,credits_at_award,gpa_at_award
A000109,STU00799,P007,2024FA,Certificate,38.0,2.95
A000110,STU00810,P006,2024FA,Certificate,48.0,3.46
A000111,STU00812,P005,2026SP,Certificate,37.0,3.59
A000112,STU00814,P005,2025SP,Certificate,44.0,3.93
A000113,STU00816,P006,2024FA,Certificate,47.0,2.11
A000114,STU00819,P007,2025SP,Certificate,38.0,3.15
A000115,STU00838,P006,2025FA,Certificate,41.0,2.91
A000116,STU00844,P007,2023FA,Certificate,34.0,2.88
A000117,STU00848,P007,2025SU,Certificate,39.0,3.36
A000118,STU00853,P005,2024FA,Certificate,35.0,2.89
A000119,STU00854,P005,2026SP,Certificate,35.0,3.13
A000120,STU00857,P007,2024FA,Certificate,32.0,2.11
A000121,STU00869,P005,2024FA,Certificate,32.0,2.77
A000122,STU00870,P007,2024FA,Certificate,31.0,3.71
A000123,STU00871,P006,2025FA,Certificate,35.0,3.14
A000124,STU00888,P005,2024SP,Certificate,40.0,2.78
A000125,STU00897,P005,2025FA,Certificate,31.0,3.77
A000126,STU00904,P006,2025SP,Certificate,41.0,3.05
A000127,STU00905,P005,2024SP,Certificate,48.0,2.59
A000128,STU00908,P007,2024FA,Certificate,41.0,3.54
A000129,STU00921,P006,2023FA,Certificate,41.0,3.51
A000130,STU00927,P006,2024FA,Certificate,39.0,3.0
A000131,STU00937,P005,2024SU,Certificate,45.0,2.46
A000132,STU00959,P005,2024FA,Certificate,32.0,2.6
A000133,STU00973,P005,2024SP,Certificate,34.0,3.47
A000134,STU00993,P002,2024SU,Associate Degree,62.0,3.52
A000135,STU01006,P007,2024FA,Certificate,34.0,3.56
A000136,STU01007,P005,2026SP,Certificate,31.0,3.71
A000137,STU01017,P008,2026SP,Associate Degree,62.0,3.71
A000138,STU01018,P005,2024FA,Certificate,39.0,1.98
A000139,STU01027,P007,2026SP,Certificate,31.0,2.19
A000140,STU01031,P005,2025FA,Certificate,31.0,2.63
A000141,STU01034,P005,2024FA,Certificate,50.0,2.94
A000142,STU01061,P007,2025FA,Certificate,40.0,2.36
A000143,STU01065,P005,2026SP,Certificate,41.0,2.52
A000144,STU01071,P007,2025FA,Certificate,35.0,2.95
A000145,STU01073,P006,2026SP,Certificate,41.0,3.78
A000146,STU01075,P006,2026SP,Certificate,34.0,2.7
A000147,STU01077,P006,2026SP,Certificate,42.0,3.0
A000148,STU01079,P006,2026SP,Certificate,44.0,2.16
A000149,STU01080,P006,2023FA,Certificate,36.0,1.75
A000150,STU01133,P002,2024SU,Associate Degree,63.0,3.54
A000151,STU01146,P005,2025FA,Certificate,35.0,1.62
A000152,STU01150,P006,2023FA,Certificate,35.0,3.54
A000153,STU01158,P005,2025SU,Certificate,32.0,1.88
A000154,STU01160,P006,2024FA,Certificate,38.0,3.39
A000155,STU01166,P005,2025SP,Certificate,32.0,3.26
A000156,STU01181,P005,2026SP,Certificate,38.0,2.46
A000157,STU01186,P006,2025FA,Certificate,31.0,2.84
A000158,STU01187,P006,2025FA,Certificate,50.0,3.38
A000159,STU01188,P006,2023FA,Certificate,41.0,3.22
A000160,STU01191,P005,2025FA,Certificate,38.0,1.71
A000161,STU01200,P006,2025FA,Certificate,36.0,2.64
A000162,STU01202,P006,2026SP,Certificate,34.0,3.5
A000163,STU01206,P005,2024FA,Certificate,47.0,3.68
A000164,STU01210,P006,2025FA,Certificate,31.0,3.9
A000165,STU01214,P006,2024FA,Certificate,41.0,3.85
A000166,STU01220,P005,2025FA,Certificate,38.0,3.24
A000167,STU01222,P006,2024FA,Certificate,35.0,2.64
A000168,STU01223,P001,2026SP,Associate Degree,61.0,3.7
A000169,STU01224,P006,2025SP,Certificate,41.0,2.79
A000170,STU01230,P006,2024SP,Certificate,48.0,2.58
A000171,STU01235,P006,2025SP,Certificate,31.0,3.1
A000172,STU01239,P005,2024SP,Certificate,38.0,3.02
A000173,STU01243,P005,2024SU,Certificate,31.0,2.0
A000174,STU01248,P006,2025SP,Certificate,37.0,3.89
A000175,STU01255,P005,2026SP,Certificate,34.0,3.0
A000176,STU01256,P007,2024FA,Certificate,39.0,2.02
A000177,STU01257,P007,2026SP,Certificate,31.0,2.74
A000178,STU01260,P005,2026SP,Certificate,48.0,3.6
A000179,STU01261,P005,2024SP,Certificate,37.0,3.59
A000180,STU01265,P006,2025SU,Certificate,32.0,2.97
A000181,STU01277,P007,2025SU,Certificate,48.0,3.94
A000182,STU01284,P007,2024FA,Certificate,35.0,2.25
A000183,STU01285,P007,2025SP,Certificate,44.0,3.59
A000184,STU01286,P007,2026SP,Certificate,34.0,3.38
A000185,STU01300,P005,2024FA,Certificate,44.0,3.2
A000186,STU01306,P007,2025SP,Certificate,31.0,2.68
A000187,STU01314,P005,2025SP,Certificate,33.0,2.69
A000188,STU01315,P006,2024SU,Certificate,48.0,2.39
A000189,STU01318,P005,2024FA,Certificate,42.0,3.36
A000190,STU01325,P005,2026SP,Certificate,38.0,2.89
A000191,STU01327,P005,2025SP,Certificate,42.0,2.63
A000192,STU01332,P006,2025SP,Certificate,44.0,3.07
A000193,STU01338,P006,2025FA,Certificate,32.0,2.8
A000194,STU01340,P007,2025SP,Certificate,35.0,2.02
A000195,STU01360,P006,2024FA,Certificate,35.0,2.69
A000196,STU01361,P005,2026SP,Certificate,42.0,3.69
A000197,STU01365,P007,2025FA,Certificate,37.0,2.38
A000198,STU01366,P006,2023FA,Certificate,41.0,3.05
A000199,STU01378,P006,2024FA,Certificate,34.0,2.25
A000200,STU01379,P006,2026SP,Certificate,31.0,3.26
A000201,STU01388,P006,2024SP,Associate Degree,61.0,3.77
A000202,STU01395,P005,2024SU,Certificate,34.0,3.65
A000203,STU01398,P005,2025FA,Certificate,48.0,2.62
A000204,STU01402,P008,2024FA,Associate Degree,61.0,3.34
A000205,STU01403,P006,2025SU,Certificate,35.0,2.68
A000206,STU01406,P005,2023FA,Certificate,35.0,3.34
A000207,STU01418,P005,2026SP,Certificate,52.0,2.49
A000208,STU01419,P005,2025SU,Certificate,41.0,3.37
A000209,STU01421,P005,2025SP,Certificate,42.0,4.0
A000210,STU01433,P002,2025SP,Associate Degree,61.0,2.42
A000211,STU01436,P005,2023FA,Certificate,56.0,3.09
A000212,STU01437,P005,2024SP,Certificate,39.0,2.2
A000213,STU01440,P006,2024FA,Certificate,41.0,3.56
A000214,STU01461,P006,2023FA,Certificate,41.0,3.45
A000215,STU01464,P006,2025SP,Certificate,38.0,2.57
A000216,STU01468,P006,2025FA,Certificate,31.0,2.89
A000217,STU01477,P006,2025SP,Certificate,34.0,3.82
A000218,STU01480,P007,2025SP,Certificate,38.0,3.63
A000219,STU01487,P002,2026SP,Associate Degree,62.0,3.01
A000220,STU01494,P007,2024SP,Certificate,37.0,3.46
A000221,STU01495,P005,2025SP,Certificate,32.0,1.79
