declaration_id,student_id,program_id,start_term_id,end_term_id,declaration_status
D001547,STU01447,P001,2024FA,2024FA,Final Program
D001548,STU01448,P008,2023SP,2024FA,Final Program
D001549,STU01449,P006,2024FA,2026SP,Final Program
D001550,STU01450,P004,2022FA,2024SP,Final Program
D001551,STU01451,P003,2023FA,2024SP,Final Program
D001552,STU01452,P003,2022FA,2023SU,Changed Program
D001553,STU01452,P004,2023SU,2024SP,Final Program
D001554,STU01453,P002,2024FA,2025FA,Final Program
D001555,STU01454,P006,2025FA,2025FA,Final Program
D001556,STU01455,P007,2025FA,2026SP,Final Program
D001557,STU01456,P008,2023SP,2024FA,Final Program
D001558,STU01457,P002,2022FA,2024SP,Final Program
D001559,STU01458,P003,2023FA,2024FA,Final Program
D001560,STU01459,P001,2024FA,2024FA,Final Program
D001561,STU01460,P002,2022FA,2024SP,Final Program
D001562,STU01461,P006,2022FA,2023FA,Final Program
D001563,STU01462,P002,2023FA,2026SP,Final Program
D001564,STU01463,P001,2024SP,2024FA,Final Program
D001565,STU01464,P006,2023FA,2025FA,Final Program
D001566,STU01465,P001,2025FA,2025FA,Final Program
D001567,STU01466,P001,2022FA,2023FA,Final Program
D001568,STU01467,P002,2023SP,2024SP,Final Program
D001569,STU01468,P006,2024FA,2025FA,Final Program
D001570,STU01469,P001,2025FA,2025FA,Final Program
D001571,STU01470,P001,2024FA,2024FA,Final Program
D001572,STU01471,P008,2024FA,2025SP,Final Program
D001573,STU01472,P004,2023SP,2023SP,Final Program
D001574,STU01473,P001,2025SP,2026SP,Final Program
D001575,STU01474,P001,2023FA,2024FA,Final Program
D001576,STU01475,P008,2025SP,2026SP,Final Program
D001577,STU01476,P001,2023FA,2025FA,Final Program
D001578,STU01477,P002,2023FA,2024FA,Changed Program
D001579,STU01477,P006,2024FA,2025SP,Final Program
D001580,STU01478,P004,2022FA,2024FA,Final Program
D001581,STU01479,P001,2025FA,2026SP,Final Program
D001582,STU01480,P007,2024SP,2025SP,Final Program
D001583,STU01481,P004,2025SP,2026SP,Final Program
D001584,STU01482,P004,2025FA,2026SP,Final Program
D001585,STU01483,P005,2024FA,2026SP,Final Program
D001586,STU01484,P005,2025FA,2026SP,Final Program
D001587,STU01485,P004,2024SP,2025SP,Final Program
D001588,STU01486,P002,2024SP,2025FA,Final Program
D001589,STU01487,P002,2024SP,2026SP,Final Program
D001590,STU01488,P002,2024FA,2025SP,Final Program
D001591,STU01489,P002,2024FA,2024FA,Final Program
D001592,STU01490,P004,2023SP,2024SP,Final Program
D001593,STU01491,P006,2023FA,2023FA,Final Program
D001594,STU01492,P007,2023SP,2023SP,Final Program
D001595,STU01493,P005,2024FA,2026SP,Final Program
D001596,STU01494,P007,2022FA,2024SP,Final Program
D001597,STU01495,P005,2023SP,2025SP,Final Program
D001598,STU01496,P003,2024FA,2026SP,Final Program
D001599,STU01497,P002,2025FA,2026SP,Final Program
D001600,STU01498,P001,2024SP,2025SU,Final Program
D001601,STU01499,P007,2025FA,2026SP,Final Program
D001602,STU01500,P005,2025SP,2025SP,Final Program
